de236cf93652 AndrewS 2021-12-28

AOS-802: PD patch config version control

update PD patch config if version in EEPROM is older that version
in built-in config

Change-Id: I798ec2f0d844a9f684b00cd15077b5c37d464c81

diff --git a/drivers/usb/typec/TPS994LowRegion.bin b/drivers/usb/typec/TPS994LowRegion.bin
new file mode 100644
index 000000000000..f34ee946d3e4
Binary files /dev/null and b/drivers/usb/typec/TPS994LowRegion.bin differ
diff --git a/drivers/usb/typec/TPS994LowRegion.c b/drivers/usb/typec/TPS994LowRegion.c
index ebac89f6c3fc..94ca19329451 100644
--- a/drivers/usb/typec/TPS994LowRegion.c
+++ b/drivers/usb/typec/TPS994LowRegion.c
@@ -1,658 +1,658 @@
-const char tps6598x_lowregion_array_gandalf[] = { 0x01, 0x00, 0xe0, 0xac, 0xfe, 0xff, 0xff, 0xff, 0x80, 0x04, 0x00, 0x00, 0x80, 0x24, 0x00, 0x00, 
-0x00, 0x00, 0x00, 0x00, 0x01, 0x07, 0xff, 0x64, 0x00, 0x0a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
-0x00, 0x00, 0x12, 0x00, 0x00, 0xff, 0x77, 0x00, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
-0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xff, 0x7b, 0x00, 0x0f, 0x00, 0x02, 0xff, 0xff, 0x00, 
-0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0x7e, 0x00, 0x0a, 0x01, 
-0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x0a, 0x07, 0x2d, 0x41, 0xf0, 0x06, 0x00, 0x03, 0xa5, 0xa5, 
-0xa5, 0xa5, 0xf0, 0x16, 0x0a, 0x00, 0x03, 0xf0, 0x23, 0x03, 0x00, 0x00, 0xf0, 0x32, 0x01, 0x01, 
-0xfd, 0x3f, 0xf0, 0x37, 0x00, 0x06, 0x3e, 0x50, 0x14, 0x41, 0x90, 0x91, 0x01, 0xf0, 0x47, 0x10, 
-0x00, 0x08, 0xf0, 0x47, 0x15, 0x00, 0x01, 0xf0, 0x47, 0x18, 0x00, 0x07, 0xf0, 0x51, 0x04, 0x01, 
-0x00, 0x01, 0xf0, 0x64, 0x00, 0x00, 0x0e, 0xf0, 0x64, 0x08, 0x00, 0x00, 0x64, 0x00, 0x64, 0x00, 
-0x69, 0x00, 0x6e, 0x00, 0x73, 0x00, 0x78, 0x00, 0x7d, 0x00, 0x82, 0x00, 0x87, 0x00, 0x87, 0x00, 
-0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 
-0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 
-0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 
-0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 
-0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 
-0x23, 0x02, 0x00, 0x0a, 0x00, 0x03, 0x02, 0x00, 0x10, 0x00, 0x03, 0x02, 0x00, 0x11, 0x00, 0x03, 
-0x02, 0x00, 0x0a, 0x12, 0x04, 0x02, 0x00, 0x10, 0x00, 0x04, 0x02, 0x00, 0x11, 0x00, 0x04, 0x02, 
-0x00, 0x0a, 0x16, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
-0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
-0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
-0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
-0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
-0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
-0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
-0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
-0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
-0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
-0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
-0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
-0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
-0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
-0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
-0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
-0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
-0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
-0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
-0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
-0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
-0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
-0x0c, 0x24, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x6c, 0x5c, 0x02, 0x20, 0x5c, 0x5c, 0x02, 0x20, 
-0x6c, 0x5c, 0x02, 0x20, 0x51, 0x38, 0x02, 0x20, 0x05, 0xb1, 0x11, 0x00, 0x00, 0x04, 0x09, 0xf5, 
-0xce, 0x6f, 0x8a, 0x40, 0xad, 0x06, 0x34, 0x02, 0x00, 0x00, 0x00, 0x00, 0x80, 0x24, 0x02, 0x20, 
-0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x77, 0x15, 0x2d, 0x5d, 
-0xf0, 0xb5, 0x8f, 0x49, 0x89, 0xb0, 0x8d, 0x48, 0x48, 0x60, 0x8f, 0x4f, 0x8d, 0x48, 0x38, 0x63, 
-0x8f, 0x49, 0x8e, 0x48, 0x88, 0x62, 0x90, 0x48, 0x8e, 0x49, 0x8d, 0x4a, 0x81, 0x63, 0x80, 0x32, 
-0x8e, 0x49, 0x02, 0x92, 0x51, 0x61, 0x8f, 0x4a, 0x8d, 0x49, 0xd1, 0x61, 0x8f, 0x49, 0x8e, 0x4a, 
-0x08, 0x91, 0x4a, 0x62, 0x8b, 0x4a, 0x8e, 0x49, 0x40, 0x32, 0x51, 0x63, 0x11, 0x46, 0x80, 0x31, 
-0x8c, 0x4b, 0x07, 0x91, 0x4b, 0x60, 0x01, 0x46, 0x40, 0x31, 0x8b, 0x4b, 0x8b, 0x63, 0x8c, 0x46, 
-0x8b, 0x49, 0x8a, 0x4b, 0x06, 0x91, 0xcb, 0x63, 0x80, 0x31, 0x8a, 0x4b, 0xcb, 0x63, 0x8e, 0x46, 
-0xff, 0x39, 0x89, 0x4b, 0x81, 0x39, 0x4b, 0x61, 0x75, 0x49, 0x88, 0x4b, 0xe0, 0x31, 0x8b, 0x63, 
-0x87, 0x4b, 0xcb, 0x63, 0x40, 0x31, 0x0b, 0x60, 0x86, 0x4b, 0x7c, 0x4e, 0x7b, 0x63, 0x86, 0x4b, 
-0x40, 0x3e, 0x33, 0x60, 0x85, 0x4b, 0x13, 0x63, 0x86, 0x4d, 0x85, 0x4a, 0x6a, 0x60, 0x33, 0x46, 
-0x85, 0x4a, 0x40, 0x3b, 0x01, 0x93, 0x9a, 0x60, 0x02, 0x9a, 0x84, 0x4b, 0xd3, 0x60, 0x84, 0x4a, 
-0x0a, 0x61, 0x34, 0x46, 0xc0, 0x3c, 0x83, 0x49, 0xa1, 0x61, 0x83, 0x49, 0x61, 0x60, 0x22, 0x46, 
-0x80, 0x3a, 0x82, 0x49, 0x05, 0x92, 0x91, 0x61, 0x39, 0x46, 0x81, 0x4a, 0xc0, 0x39, 0x4a, 0x66, 
-0x80, 0x4a, 0x61, 0x46, 0x0a, 0x60, 0x80, 0x49, 0x01, 0x62, 0x80, 0x49, 0x81, 0x62, 0x80, 0x48, 
-0xf0, 0x61, 0x80, 0x48, 0x71, 0x46, 0x88, 0x63, 0xfe, 0x1d, 0x7f, 0x48, 0xf9, 0x36, 0xb0, 0x61, 
-0x7e, 0x48, 0x20, 0x61, 0x5a, 0x48, 0x7e, 0x49, 0x40, 0x38, 0x01, 0x62, 0x7d, 0x49, 0xf1, 0x63, 
-0x7d, 0x49, 0x81, 0x61, 0x39, 0x46, 0x7d, 0x4a, 0xc0, 0x39, 0xca, 0x65, 0x7d, 0x4a, 0x7c, 0x49, 
-0x51, 0x61, 0x7d, 0x49, 0xe9, 0x61, 0x2a, 0x46, 0xc0, 0x3a, 0x7c, 0x49, 0x00, 0x92, 0x11, 0x61, 
-0xff, 0x32, 0x81, 0x32, 0x7a, 0x49, 0x04, 0x92, 0x11, 0x62, 0x7a, 0x49, 0x41, 0x61, 0x7b, 0x49, 
-0x79, 0x48, 0x08, 0x60, 0x4f, 0x49, 0x7a, 0x48, 0x80, 0x39, 0x08, 0x62, 0x71, 0x49, 0x79, 0x48, 
-0xa0, 0x31, 0x48, 0x60, 0x00, 0x9a, 0x78, 0x48, 0x4a, 0x49, 0x50, 0x61, 0x77, 0x48, 0x40, 0x39, 
-0x88, 0x63, 0x28, 0x46, 0x40, 0x38, 0x76, 0x49, 0x03, 0x90, 0x81, 0x61, 0x38, 0x46, 0x75, 0x49, 
-0xc0, 0x38, 0x01, 0x66, 0x74, 0x48, 0x61, 0x46, 0x08, 0x61, 0x06, 0x99, 0x73, 0x48, 0x08, 0x63, 
-0x29, 0x46, 0x73, 0x48, 0x80, 0x39, 0xc8, 0x61, 0x72, 0x48, 0x68, 0x63, 0x72, 0x48, 0x80, 0x78, 
-0x00, 0x28, 0x09, 0xd0, 0x71, 0x48, 0xc1, 0x68, 0x00, 0x29, 0x02, 0xd0, 0x80, 0x68, 0x01, 0xf0, 
-0x35, 0xfe, 0x6f, 0x49, 0x07, 0x20, 0x08, 0x70, 0x01, 0xf0, 0x36, 0xfe, 0x6d, 0x48, 0xa8, 0x61, 
-0x04, 0x98, 0x6d, 0x49, 0xc1, 0x60, 0x02, 0x98, 0x6c, 0x49, 0x81, 0x60, 0x01, 0x98, 0x6c, 0x49, 
-0x01, 0x62, 0x32, 0x49, 0x6b, 0x48, 0x40, 0x31, 0x48, 0x61, 0x29, 0x49, 0x6a, 0x48, 0x80, 0x39, 
-0x08, 0x60, 0x01, 0x98, 0x69, 0x49, 0x81, 0x63, 0x23, 0x48, 0x69, 0x49, 0xc0, 0x38, 0x81, 0x64, 
-0x38, 0x49, 0x68, 0x48, 0x40, 0x31, 0x08, 0x63, 0x07, 0x98, 0x67, 0x4a, 0xc2, 0x61, 0x67, 0x48, 
-0x20, 0x60, 0x67, 0x48, 0xa0, 0x60, 0x1e, 0x48, 0x66, 0x4a, 0xc0, 0x30, 0x02, 0x60, 0x03, 0x9a, 
-0x65, 0x4b, 0x13, 0x63, 0x65, 0x4a, 0xb2, 0x63, 0x65, 0x4a, 0x42, 0x63, 0x65, 0x4a, 0x42, 0x62, 
-0x65, 0x48, 0x38, 0x62, 0x14, 0x48, 0x65, 0x4a, 0xc0, 0x30, 0x42, 0x60, 0x64, 0x4a, 0x02, 0x60, 
-0x0f, 0x4a, 0x64, 0x48, 0x20, 0x32, 0x50, 0x60, 0x40, 0x4a, 0x63, 0x48, 0x40, 0x3a, 0x50, 0x62, 
-0x0b, 0x4a, 0x62, 0x48, 0x7c, 0x32, 0x10, 0x60, 0xff, 0x32, 0x61, 0x48, 0x85, 0x32, 0xd0, 0x60, 
-0x60, 0x4a, 0x00, 0x98, 0xc2, 0x60, 0x60, 0x48, 0x88, 0x60, 0x05, 0x98, 0x5f, 0x49, 0x01, 0x61, 
-0x08, 0x98, 0x5f, 0x49, 0xc1, 0x60, 0x09, 0xb0, 0xf0, 0xbd, 0x00, 0x00, 0x11, 0x44, 0x02, 0x20, 
-0xb8, 0x01, 0x02, 0x20, 0x7d, 0x3d, 0x02, 0x20, 0xe8, 0x05, 0x02, 0x20, 0x05, 0x4e, 0x02, 0x20, 
-0xe8, 0x0b, 0x02, 0x20, 0xd5, 0x53, 0x02, 0x20, 0x28, 0x0f, 0x02, 0x20, 0x59, 0x4e, 0x02, 0x20, 
-0x3f, 0x44, 0x02, 0x20, 0x28, 0x0a, 0x02, 0x20, 0x83, 0x44, 0x02, 0x20, 0x28, 0x09, 0x02, 0x20, 
-0xf5, 0x44, 0x02, 0x20, 0x3b, 0x45, 0x02, 0x20, 0x25, 0x55, 0x02, 0x20, 0x61, 0x3f, 0x02, 0x20, 
-0x68, 0x07, 0x02, 0x20, 0x8d, 0x42, 0x02, 0x20, 0xc5, 0x3d, 0x02, 0x20, 0x09, 0x46, 0x02, 0x20, 
-0x2f, 0x46, 0x02, 0x20, 0xd7, 0x3d, 0x02, 0x20, 0x71, 0x46, 0x02, 0x20, 0x8f, 0x46, 0x02, 0x20, 
-0x71, 0x50, 0x02, 0x20, 0xe8, 0x0d, 0x02, 0x20, 0xb1, 0x46, 0x02, 0x20, 0x77, 0x4e, 0x02, 0x20, 
-0xf7, 0x46, 0x02, 0x20, 0x21, 0x3e, 0x02, 0x20, 0xe9, 0x41, 0x02, 0x20, 0x41, 0x41, 0x02, 0x20, 
-0x05, 0x3c, 0x02, 0x20, 0x81, 0x54, 0x02, 0x20, 0x33, 0x54, 0x02, 0x20, 0x09, 0x54, 0x02, 0x20, 
-0xa3, 0x47, 0x02, 0x20, 0x23, 0x43, 0x02, 0x20, 0x19, 0x4d, 0x02, 0x20, 0x43, 0x43, 0x02, 0x20, 
-0x3d, 0x4d, 0x02, 0x20, 0x59, 0x4d, 0x02, 0x20, 0x85, 0x4d, 0x02, 0x20, 0x77, 0x3c, 0x02, 0x20, 
-0xe5, 0x47, 0x02, 0x20, 0xb8, 0x02, 0x02, 0x20, 0xaf, 0x50, 0x02, 0x20, 0x45, 0x4f, 0x02, 0x20, 
-0x01, 0x53, 0x02, 0x20, 0xe1, 0x4c, 0x02, 0x20, 0xf1, 0x50, 0x02, 0x20, 0x28, 0x10, 0x02, 0x20, 
-0x99, 0x48, 0x02, 0x20, 0xc7, 0x48, 0x02, 0x20, 0x41, 0x50, 0x02, 0x20, 0x65, 0x48, 0x02, 0x20, 
-0x39, 0x51, 0x02, 0x20, 0x01, 0x3d, 0x02, 0x20, 0xf3, 0x54, 0x02, 0x20, 0xe3, 0x3f, 0x02, 0x20, 
-0x4f, 0x51, 0x02, 0x20, 0xc7, 0x51, 0x02, 0x20, 0xe4, 0x36, 0x02, 0x20, 0xf4, 0x37, 0x02, 0x20, 
-0x00, 0x37, 0x02, 0x20, 0x97, 0x51, 0x02, 0x20, 0x87, 0x53, 0x02, 0x20, 0x9f, 0x4e, 0x02, 0x20, 
-0xd7, 0x48, 0x02, 0x20, 0x09, 0x49, 0x02, 0x20, 0xf1, 0x4b, 0x02, 0x20, 0x8b, 0x49, 0x02, 0x20, 
-0x3f, 0x3d, 0x02, 0x20, 0xfd, 0x51, 0x02, 0x20, 0x95, 0x4c, 0x02, 0x20, 0x5d, 0x42, 0x02, 0x20, 
-0x75, 0x42, 0x02, 0x20, 0xe9, 0x4e, 0x02, 0x20, 0x1f, 0x52, 0x02, 0x20, 0xb9, 0x55, 0x02, 0x20, 
-0x1b, 0x4f, 0x02, 0x20, 0x29, 0x4f, 0x02, 0x20, 0x93, 0x3d, 0x02, 0x20, 0x31, 0x3f, 0x02, 0x20, 
-0x35, 0x3f, 0x02, 0x20, 0xc3, 0x49, 0x02, 0x20, 0xfb, 0x55, 0x02, 0x20, 0xf1, 0x49, 0x02, 0x20, 
-0x71, 0x4a, 0x02, 0x20, 0xbd, 0x4f, 0x02, 0x20, 0x59, 0x52, 0x02, 0x20, 0x6f, 0x40, 0x02, 0x20, 
-0x75, 0x4b, 0x02, 0x20, 0xf8, 0xb5, 0x06, 0x46, 0x56, 0x48, 0x57, 0x4a, 0x70, 0x43, 0x80, 0x18, 
-0x42, 0x7e, 0x00, 0x25, 0xd3, 0x06, 0x01, 0xd5, 0x02, 0x23, 0x00, 0xe0, 0x01, 0x23, 0x92, 0x06, 
-0x27, 0xd5, 0x00, 0x22, 0x1b, 0x24, 0x64, 0x01, 0x0a, 0xe0, 0x87, 0x18, 0x3f, 0x19, 0xbf, 0x7a, 
-0x7f, 0x06, 0x7f, 0x0e, 0x8f, 0x42, 0x01, 0xd1, 0x01, 0x25, 0x05, 0xe0, 0x52, 0x1c, 0xd2, 0xb2, 
-0x9a, 0x42, 0xf2, 0xd3, 0x00, 0x2d, 0x14, 0xd0, 0x0f, 0x21, 0x89, 0x01, 0x44, 0x18, 0x20, 0x7a, 
-0x00, 0x28, 0x0e, 0xd1, 0x01, 0x20, 0x60, 0x72, 0x2c, 0x21, 0x30, 0x46, 0x01, 0xf0, 0x64, 0xf9, 
-0x42, 0x4b, 0xb0, 0x22, 0x2c, 0x21, 0x30, 0x46, 0x01, 0xf0, 0x57, 0xf9, 0x20, 0x7a, 0x40, 0x1c, 
-0x20, 0x72, 0x28, 0x46, 0xf8, 0xbd, 0xf8, 0xb5, 0x05, 0x46, 0x3a, 0x48, 0x29, 0x46, 0x41, 0x43, 
-0x39, 0x48, 0x0c, 0x18, 0x05, 0x20, 0xc0, 0x01, 0x26, 0x18, 0x77, 0x78, 0xef, 0xf3, 0x10, 0x80, 
-0xc0, 0x07, 0xc0, 0x0f, 0x72, 0xb6, 0x00, 0x90, 0x28, 0x46, 0x01, 0xf0, 0xdb, 0xfc, 0x07, 0x21, 
-0xc9, 0x01, 0xff, 0x20, 0x61, 0x18, 0x48, 0x74, 0x31, 0x4b, 0xf0, 0x22, 0x1a, 0x21, 0x28, 0x46, 
-0x01, 0xf0, 0x33, 0xf9, 0x00, 0x2f, 0x1d, 0xd1, 0x70, 0x78, 0x00, 0x28, 0x1a, 0xd0, 0x00, 0x20, 
-0x70, 0x70, 0xdc, 0x20, 0x29, 0x46, 0x41, 0x43, 0x2a, 0x48, 0x01, 0x22, 0x09, 0x18, 0x4e, 0x79, 
-0xa8, 0x00, 0x29, 0x4b, 0x00, 0x2e, 0x05, 0xd0, 0x1a, 0x54, 0x09, 0x20, 0x80, 0x01, 0x20, 0x18, 
-0x42, 0x70, 0x07, 0xe0, 0x49, 0x7e, 0x00, 0x29, 0x04, 0xd0, 0x1a, 0x54, 0x11, 0x20, 0x40, 0x01, 
-0x20, 0x18, 0x02, 0x75, 0x00, 0x98, 0x00, 0x28, 0x00, 0xd1, 0x62, 0xb6, 0x00, 0x20, 0xf8, 0xbd, 
-0x10, 0xb5, 0xef, 0xf3, 0x10, 0x81, 0xca, 0x07, 0xd2, 0x0f, 0x72, 0xb6, 0x00, 0x24, 0x15, 0x49, 
-0x15, 0x4b, 0x41, 0x43, 0xcb, 0x18, 0x0f, 0x21, 0x89, 0x01, 0x59, 0x18, 0x01, 0x23, 0x4c, 0x72, 
-0x8b, 0x72, 0x00, 0x2a, 0x00, 0xd1, 0x62, 0xb6, 0x82, 0x00, 0x13, 0x49, 0x51, 0x18, 0x89, 0x78, 
-0x04, 0x29, 0x01, 0xd0, 0x07, 0x29, 0x01, 0xd1, 0x01, 0xf0, 0x92, 0xfc, 0x10, 0xbd, 0x09, 0x49, 
